[Dec 24 15:27:01] 
[Dec 24 15:27:01] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.12==
[Dec 24 15:27:01] ----------------------------------------------------
[Dec 24 15:27:01] Installer bootstrap start
[Dec 24 15:27:01] Target dir dup folder \"C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer\"
[Dec 24 15:27:01] Ready to extract the installer
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/assets/js/popper/popper.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/tippy/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/select2.full.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/select2.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/js/select2.min.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/css/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/css/select2.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/assets/js/select2/css/select2.min.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/dup-archive__[HASH].txt >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/dup-scan__[HASH].json >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Dec 24 15:27:07] Success: dup-installer/addons/probase/src/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/addons/probase/src/License.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Success: dup-installer/addons/probase/ProBase.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:07] Successfully closed archive file
[Dec 24 15:27:07] Successfully extracted with ZipArchive
[Dec 24 15:27:07] SAPI: CGI
[Dec 24 15:27:07] No need to create C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/.htaccess or C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/.user.ini
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/addons<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/api<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/assets<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/classes<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/ctrls<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/favicon<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/libs<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/original_files_[HASH]<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/src<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/templates<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/vendor<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/vendor-prefixed<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/dup-archive__[HASH].txt<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/dup-database__[HASH].sql<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/dup-scan__[HASH].json<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/index.php<br/>
[Dec 24 15:27:07] Set permissions of C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer/main.installer.php<br/>
[Dec 24 15:27:07] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://liv-360.local/dup-installer/main.installer.php
